"timestamp_utc","run_id","run_source","module","module_label","page_href","status","duration_seconds","elapsed_minutes_run","cumulative_emissions_kg_run","emissions_kg","energy_kwh","country_iso_code","region"
"2026-02-27T19:07:44Z","20260227T190502Z-78033","local","investigation_05_power_design","Power","code/power-design.html","ok",21.190089,2.683333,4.323014e-06,3.275313e-06,5.8447033e-05,"FRA","île-de-france"
"2026-02-27T19:08:10Z","20260227T190502Z-78033","local","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",9.055022,3.116667,4.632556e-06,3.09542e-07,5.523695e-06,"FRA","île-de-france"
"2026-02-27T19:08:25Z","20260227T190502Z-78033","local","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",6.867017,3.366667,4.835197e-06,2.02641e-07,3.61607e-06,"FRA","île-de-france"
"2026-02-27T19:08:37Z","20260227T190502Z-78033","local","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",11.242609,3.566667,5.268369e-06,4.33172e-07,7.729825e-06,"FRA","île-de-france"
"2026-02-27T19:08:51Z","20260227T190502Z-78033","local","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",8.129411,3.8,5.553306e-06,2.84937e-07,5.084614e-06,"FRA","île-de-france"
"2026-02-27T19:09:05Z","20260227T190502Z-78033","local","investigation_06_logistic","Logistic","code/logistic-models.html","ok",6.486244,4.033333,5.731692e-06,1.78386e-07,3.183248e-06,"FRA","île-de-france"
"2026-02-27T19:09:16Z","20260227T190502Z-78033","local","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.50546,4.216667,5.911232e-06,1.7954e-07,3.203847e-06,"FRA","île-de-france"
"2026-02-27T19:09:26Z","20260227T190502Z-78033","local","investigation_06_regression","Regressions","code/regression-models.html","ok",6.073821,4.383333,6.064888e-06,1.53656e-07,2.74195e-06,"FRA","île-de-france"
"2026-02-27T19:09:38Z","20260227T190502Z-78033","local","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",35.614952,4.583333,1.0393853e-05,4.328965e-06,7.7249151e-05,"FRA","île-de-france"
"2026-02-27T19:10:17Z","20260227T190502Z-78033","local","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",72.270646,5.233333,1.7542455e-05,7.148602e-06,0.000127564765,"FRA","île-de-france"
"2026-02-27T19:11:36Z","20260227T190502Z-78033","local","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",35.208565,6.55,2.1909415e-05,4.36696e-06,7.7927152e-05,"FRA","île-de-france"
"2026-02-27T19:12:15Z","20260227T190502Z-78033","local","investigation_07_dag","DAG","code/dag-specification.html","ok",6.372362,7.2,2.2079678e-05,1.70263e-07,3.038294e-06,"FRA","île-de-france"
"2026-02-27T19:12:27Z","20260227T190502Z-78033","local","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",5.70058,7.4,2.222052e-05,1.40842e-07,2.513291e-06,"FRA","île-de-france"
"2026-02-27T19:12:37Z","20260227T190502Z-78033","local","ebac_07_ebac","Core","code/ebac-core.html","ok",12.410505,7.566667,2.273085e-05,5.1033e-07,9.106699e-06,"FRA","île-de-france"
"2026-02-27T19:12:52Z","20260227T190502Z-78033","local","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",10.440402,7.816667,2.3134382e-05,4.03532e-07,7.200917e-06,"FRA","île-de-france"
"2026-02-27T19:13:08Z","20260227T190502Z-78033","local","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",7.817469,8.083333,2.3376125e-05,2.41743e-07,4.31384e-06,"FRA","île-de-france"
"2026-02-27T19:13:19Z","20260227T190502Z-78033","local","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",48.549003,8.266667,2.9933563e-05,6.557438e-06,0.000117015615,"FRA","île-de-france"
"2026-02-27T19:14:11Z","20260227T190502Z-78033","local","investigation_08_figures","Figures","code/figures.html","ok",6.604287,9.133333,3.0115863e-05,1.823e-07,3.253093e-06,"FRA","île-de-france"
"2026-02-27T19:14:23Z","20260227T190502Z-78033","local","investigation_08_tables","Tables","code/tables.html","ok",7.356231,9.333333,3.033089e-05,2.15027e-07,3.837093e-06,"FRA","île-de-france"
"2026-02-27T19:14:35Z","20260227T190502Z-78033","local","investigation_09_report","Report","code/final-report.html","ok",3.795513,9.533333,3.036771e-05,3.682e-08,6.57041e-07,"FRA","île-de-france"
"2026-02-27T19:31:32Z","20260227T193131Z-86879","local","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",11.519269,0,4.74249e-07,4.74249e-07,8.462842e-06,"FRA","île-de-france"
"2026-02-27T19:31:54Z","20260227T193131Z-86879","local","investigation_05_power_design","Power","code/power-design.html","ok",20.494148,0.366667,3.708098e-06,3.233849e-06,5.7707113e-05,"FRA","île-de-france"
"2026-02-27T19:32:18Z","20260227T193131Z-86879","local","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",8.982601,0.766667,4.09164e-06,3.83542e-07,6.844206e-06,"FRA","île-de-france"
"2026-02-27T19:32:33Z","20260227T193131Z-86879","local","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",6.666085,1.016667,4.281991e-06,1.90351e-07,3.396768e-06,"FRA","île-de-france"
"2026-02-27T19:32:45Z","20260227T193131Z-86879","local","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",11.378383,1.216667,4.732769e-06,4.50778e-07,8.044003e-06,"FRA","île-de-france"
"2026-02-27T19:32:59Z","20260227T193131Z-86879","local","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",7.535498,1.45,5.055154e-06,3.22385e-07,5.752872e-06,"FRA","île-de-france"
"2026-02-27T19:33:12Z","20260227T193131Z-86879","local","investigation_06_logistic","Logistic","code/logistic-models.html","ok",5.968883,1.666667,5.239113e-06,1.83959e-07,3.28269e-06,"FRA","île-de-france"
"2026-02-27T19:33:21Z","20260227T193131Z-86879","local","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.139956,1.816667,5.459962e-06,2.20849e-07,3.940982e-06,"FRA","île-de-france"
"2026-02-27T19:33:30Z","20260227T193131Z-86879","local","investigation_06_regression","Regressions","code/regression-models.html","ok",5.69705,1.966667,5.635475e-06,1.75513e-07,3.131978e-06,"FRA","île-de-france"
"2026-02-27T19:33:38Z","20260227T193131Z-86879","local","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",34.653001,2.1,5.635475e-06,0,0,"FRA","île-de-france"
"2026-02-27T19:34:17Z","20260227T193131Z-86879","local","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",76.263753,2.75,1.3750493e-05,8.115018e-06,0.000144810179,"FRA","île-de-france"
"2026-02-27T19:35:38Z","20260227T193131Z-86879","local","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",35.825919,4.1,1.8222471e-05,4.471978e-06,7.9801181e-05,"FRA","île-de-france"
"2026-02-27T19:36:19Z","20260227T193131Z-86879","local","investigation_07_dag","DAG","code/dag-specification.html","ok",6.536856,4.783333,1.8391665e-05,1.69194e-07,3.019213e-06,"FRA","île-de-france"
"2026-02-27T19:36:30Z","20260227T193131Z-86879","local","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",5.787114,4.966667,1.8536433e-05,1.44768e-07,2.583338e-06,"FRA","île-de-france"
"2026-02-27T19:36:39Z","20260227T193131Z-86879","local","ebac_07_ebac","Core","code/ebac-core.html","ok",12.876674,5.116667,1.9130811e-05,5.94378e-07,1.0606503e-05,"FRA","île-de-france"
"2026-02-27T19:37:03Z","20260227T193131Z-86879","local","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",11.011424,5.516667,1.9685005e-05,5.54194e-07,9.889434e-06,"FRA","île-de-france"
"2026-02-27T19:37:18Z","20260227T193131Z-86879","local","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",8.101167,5.766667,1.9941818e-05,2.56813e-07,4.582761e-06,"FRA","île-de-france"
"2026-02-27T19:37:28Z","20260227T193131Z-86879","local","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",43.591392,5.933333,2.4262053e-05,4.320235e-06,7.7093364e-05,"FRA","île-de-france"
"2026-02-27T19:38:18Z","20260227T193131Z-86879","local","investigation_08_figures","Figures","code/figures.html","ok",6.87592,6.766667,2.4451309e-05,1.89256e-07,3.377219e-06,"FRA","île-de-france"
"2026-02-27T19:38:29Z","20260227T193131Z-86879","local","investigation_08_tables","Tables","code/tables.html","ok",7.262996,6.95,2.4671551e-05,2.20242e-07,3.930147e-06,"FRA","île-de-france"
"2026-02-27T19:38:39Z","20260227T193131Z-86879","local","investigation_09_report","Report","code/final-report.html","ok",3.917081,7.116667,2.4711297e-05,3.9746e-08,7.0925e-07,"FRA","île-de-france"
"2026-02-27T20:06:05Z","20260227T200605Z-99934","local","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",13.148666,0,2.784358e-06,2.784358e-06,4.9686083e-05,"FRA","île-de-france"
"2026-02-27T20:07:19Z","20260227T200605Z-99934","local","investigation_05_power_design","Power","code/power-design.html","ok",20.968761,1.233333,6.166358e-06,3.382e-06,6.0350834e-05,"FRA","île-de-france"
"2026-02-27T20:07:43Z","20260227T200605Z-99934","local","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",9.014354,1.633333,8.03462e-06,1.868262e-06,3.3338612e-05,"FRA","île-de-france"
"2026-02-27T20:07:58Z","20260227T200605Z-99934","local","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",6.641642,1.883333,9.07449e-06,1.03987e-06,1.8556177e-05,"FRA","île-de-france"
"2026-02-27T20:08:08Z","20260227T200605Z-99934","local","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",11.404576,2.05,9.07449e-06,0,0,"FRA","île-de-france"
"2026-02-27T20:08:23Z","20260227T200605Z-99934","local","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",7.734372,2.3,1.0410822e-05,1.336332e-06,2.3846459e-05,"FRA","île-de-france"
"2026-02-27T20:08:36Z","20260227T200605Z-99934","local","investigation_06_logistic","Logistic","code/logistic-models.html","ok",6.307313,2.516667,1.1363975e-05,9.53153e-07,1.7008751e-05,"FRA","île-de-france"
"2026-02-27T20:08:46Z","20260227T200605Z-99934","local","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.426443,2.683333,1.2355712e-05,9.91737e-07,1.7697269e-05,"FRA","île-de-france"
"2026-02-27T20:08:56Z","20260227T200605Z-99934","local","investigation_06_regression","Regressions","code/regression-models.html","ok",6.152226,2.85,1.2902415e-05,5.46703e-07,9.755751e-06,"FRA","île-de-france"
"2026-02-27T20:09:05Z","20260227T200605Z-99934","local","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",38.241719,3,1.2902415e-05,0,0,"FRA","île-de-france"
"2026-02-27T20:09:49Z","20260227T200605Z-99934","local","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",74.083796,3.733333,1.2902415e-05,0,0,"FRA","île-de-france"
"2026-02-27T20:11:07Z","20260227T200605Z-99934","local","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",37.18514,5.033333,1.855828e-05,5.655865e-06,0,"FRA","île-de-france"
"2026-02-27T20:11:50Z","20260227T200605Z-99934","local","investigation_07_dag","DAG","code/dag-specification.html","ok",5.734028,5.75,1.9100358e-05,5.42078e-07,9.673221e-06,"FRA","île-de-france"
"2026-02-27T20:12:00Z","20260227T200605Z-99934","local","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",5.415601,5.916667,2.0011167e-05,9.10809e-07,1.6253134e-05,"FRA","île-de-france"
"2026-02-27T20:12:08Z","20260227T200605Z-99934","local","ebac_07_ebac","Core","code/ebac-core.html","ok",12.975467,6.05,2.0011167e-05,0,0,"FRA","île-de-france"
"2026-02-27T20:12:24Z","20260227T200605Z-99934","local","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",10.824875,6.316667,2.2322293e-05,2.311126e-06,4.1241382e-05,"FRA","île-de-france"
"2026-02-27T20:12:41Z","20260227T200605Z-99934","local","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",7.94219,6.6,2.3852375e-05,1.530082e-06,2.7303879e-05,"FRA","île-de-france"
"2026-02-27T20:12:52Z","20260227T200605Z-99934","local","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",45.119807,6.783333,2.3852375e-05,0,0,"FRA","île-de-france"
"2026-02-27T20:13:40Z","20260227T200605Z-99934","local","investigation_08_figures","Figures","code/figures.html","ok",6.467714,7.583333,2.4904648e-05,1.052273e-06,1.877752e-05,"FRA","île-de-france"
"2026-02-27T20:13:53Z","20260227T200605Z-99934","local","investigation_08_tables","Tables","code/tables.html","ok",7.142906,7.8,2.6227875e-05,1.323227e-06,2.3612616e-05,"FRA","île-de-france"
"2026-02-27T20:14:05Z","20260227T200605Z-99934","local","investigation_09_report","Report","code/final-report.html","ok",3.85212,8,2.6263298e-05,3.5423e-08,6.32113e-07,"FRA","île-de-france"
"2026-02-27T22:15:54Z","20260227T221554Z-51810","local","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",13.044862,0,0,0,0,"FRA","île-de-france"
"2026-02-27T22:16:20Z","20260227T221554Z-51810","local","investigation_05_power_design","Power","code/power-design.html","ok",21.041431,0.433333,0,0,0,"FRA","île-de-france"
"2026-02-27T22:16:46Z","20260227T221554Z-51810","local","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",9.102011,0.866667,1.96034e-06,1.96034e-06,3.4981701e-05,"FRA","île-de-france"
"2026-02-27T22:17:01Z","20260227T221554Z-51810","local","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",6.81811,1.116667,2.96435e-06,1.00401e-06,1.7916277e-05,"FRA","île-de-france"
"2026-02-27T22:17:12Z","20260227T221554Z-51810","local","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",11.156221,1.3,2.96435e-06,0,0,"FRA","île-de-france"
"2026-02-27T22:17:26Z","20260227T221554Z-51810","local","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",7.920223,1.533333,4.345551e-06,1.381201e-06,2.4647145e-05,"FRA","île-de-france"
"2026-02-27T22:17:40Z","20260227T221554Z-51810","local","investigation_06_logistic","Logistic","code/logistic-models.html","ok",6.247943,1.766667,5.247961e-06,9.0241e-07,1.6103242e-05,"FRA","île-de-france"
"2026-02-27T22:17:51Z","20260227T221554Z-51810","local","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.219338,1.95,6.82213e-06,1.574169e-06,2.8090602e-05,"FRA","île-de-france"
"2026-02-27T22:18:00Z","20260227T221554Z-51810","local","investigation_06_regression","Regressions","code/regression-models.html","ok",5.952104,2.1,7.790293e-06,9.68163e-07,1.7276587e-05,"FRA","île-de-france"
"2026-02-27T22:18:08Z","20260227T221554Z-51810","local","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",40.2359,2.233333,1.5886695e-05,8.096402e-06,0.000144477991,"FRA","île-de-france"
"2026-02-27T22:18:54Z","20260227T221554Z-51810","local","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",77.290574,3,1.5886695e-05,0,0,"FRA","île-de-france"
"2026-02-27T22:20:16Z","20260227T221554Z-51810","local","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",38.849386,4.366667,2.3138475e-05,7.25178e-06,0,"FRA","île-de-france"
"2026-02-27T22:21:01Z","20260227T221554Z-51810","local","investigation_07_dag","DAG","code/dag-specification.html","ok",6.15061,5.116667,2.4058751e-05,9.20276e-07,1.6422068e-05,"FRA","île-de-france"
"2026-02-27T22:21:11Z","20260227T221554Z-51810","local","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",5.479029,5.283333,2.4901059e-05,8.42308e-07,1.5030739e-05,"FRA","île-de-france"
"2026-02-27T22:21:20Z","20260227T221554Z-51810","local","ebac_07_ebac","Core","code/ebac-core.html","ok",14.307854,5.433333,2.8214723e-05,3.313664e-06,5.9131384e-05,"FRA","île-de-france"
"2026-02-27T22:21:37Z","20260227T221554Z-51810","local","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",11.79887,5.716667,3.105805e-05,2.843327e-06,5.0738365e-05,"FRA","île-de-france"
"2026-02-27T22:21:55Z","20260227T221554Z-51810","local","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",8.206491,6.016667,3.105805e-05,0,0,"FRA","île-de-france"
"2026-02-27T22:22:08Z","20260227T221554Z-51810","local","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",44.550368,6.233333,3.3957125e-05,2.899075e-06,0,"FRA","île-de-france"
"2026-02-27T22:22:55Z","20260227T221554Z-51810","local","investigation_08_figures","Figures","code/figures.html","ok",6.597229,7.016667,3.5156946e-05,1.199821e-06,2.1410469e-05,"FRA","île-de-france"
"2026-02-27T22:23:08Z","20260227T221554Z-51810","local","investigation_08_tables","Tables","code/tables.html","ok",7.528132,7.233333,3.6692605e-05,1.535659e-06,2.7403393e-05,"FRA","île-de-france"
"2026-02-27T22:23:20Z","20260227T221554Z-51810","local","investigation_09_report","Report","code/final-report.html","ok",3.770833,7.433333,3.6754566e-05,6.1961e-08,1.105675e-06,"FRA","île-de-france"
"2026-02-27T22:32:53Z","20260227T223253Z-58085","local","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",11.542472,0,0,0,0,"FRA","île-de-france"
"2026-02-27T22:33:16Z","20260227T223253Z-58085","local","investigation_05_power_design","Power","code/power-design.html","ok",20.966414,0.383333,3.493275e-06,3.493275e-06,6.2336495e-05,"FRA","île-de-france"
"2026-02-27T22:33:41Z","20260227T223253Z-58085","local","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",9.426961,0.8,5.541084e-06,2.047809e-06,3.6542569e-05,"FRA","île-de-france"
"2026-02-27T22:33:57Z","20260227T223253Z-58085","local","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",6.899625,1.066667,6.583628e-06,1.042544e-06,1.8603895e-05,"FRA","île-de-france"
"2026-02-27T22:34:08Z","20260227T223253Z-58085","local","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",12.916615,1.25,9.254112e-06,2.670484e-06,4.7654031e-05,"FRA","île-de-france"
"2026-02-27T22:34:24Z","20260227T223253Z-58085","local","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",7.884875,1.516667,1.0688735e-05,1.434623e-06,2.5600437e-05,"FRA","île-de-france"
"2026-02-27T22:34:38Z","20260227T223253Z-58085","local","investigation_06_logistic","Logistic","code/logistic-models.html","ok",6.416094,1.75,1.1652142e-05,9.63407e-07,1.7191717e-05,"FRA","île-de-france"
"2026-02-27T22:34:49Z","20260227T223253Z-58085","local","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.705096,1.933333,1.2753975e-05,1.101833e-06,1.9661899e-05,"FRA","île-de-france"
"2026-02-27T22:34:59Z","20260227T223253Z-58085","local","investigation_06_regression","Regressions","code/regression-models.html","ok",6.221992,2.1,1.3593406e-05,8.39431e-07,1.4979403e-05,"FRA","île-de-france"
"2026-02-27T22:35:11Z","20260227T223253Z-58085","local","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",42.308006,2.3,1.7718377e-05,4.124971e-06,0,"FRA","île-de-france"
"2026-02-27T22:35:58Z","20260227T223253Z-58085","local","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",76.536009,3.083333,3.1918261e-05,1.4199884e-05,0.000253392893,"FRA","île-de-france"
"2026-02-27T22:37:20Z","20260227T223253Z-58085","local","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",37.875768,4.45,3.9100751e-05,7.18249e-06,0.00012816949,"FRA","île-de-france"
"2026-02-27T22:38:03Z","20260227T223253Z-58085","local","investigation_07_dag","DAG","code/dag-specification.html","ok",5.455455,5.166667,3.9612214e-05,5.11463e-07,9.126911e-06,"FRA","île-de-france"
"2026-02-27T22:38:14Z","20260227T223253Z-58085","local","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",5.258219,5.35,4.0042535e-05,4.30321e-07,7.678949e-06,"FRA","île-de-france"
"2026-02-27T22:38:23Z","20260227T223253Z-58085","local","ebac_07_ebac","Core","code/ebac-core.html","ok",12.940359,5.5,4.2670434e-05,2.627899e-06,4.6894106e-05,"FRA","île-de-france"
"2026-02-27T22:38:39Z","20260227T223253Z-58085","local","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",10.948438,5.766667,4.5008412e-05,2.337978e-06,4.1720547e-05,"FRA","île-de-france"
"2026-02-27T22:38:56Z","20260227T223253Z-58085","local","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",7.972031,6.05,4.6585027e-05,1.576615e-06,2.8134253e-05,"FRA","île-de-france"
"2026-02-27T22:39:07Z","20260227T223253Z-58085","local","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",53.096662,6.233333,5.206036e-05,5.475333e-06,0,"FRA","île-de-france"
"2026-02-27T22:40:03Z","20260227T223253Z-58085","local","investigation_08_figures","Figures","code/figures.html","ok",11.636503,7.166667,5.206036e-05,0,0,"FRA","île-de-france"
"2026-02-27T22:40:20Z","20260227T223253Z-58085","local","investigation_08_tables","Tables","code/tables.html","ok",7.349177,7.45,5.3361664e-05,1.301304e-06,2.3221394e-05,"FRA","île-de-france"
"2026-02-27T22:40:32Z","20260227T223253Z-58085","local","investigation_09_report","Report","code/final-report.html","ok",3.823989,7.65,5.3402232e-05,4.0568e-08,7.23932e-07,"FRA","île-de-france"
"2026-02-27T22:50:53Z","20260227T225052Z-67186","local","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",12.018603,0,0,0,0,"FRA","île-de-france"
"2026-02-27T22:51:15Z","20260227T225052Z-67186","local","investigation_05_power_design","Power","code/power-design.html","ok",20.869956,0.366667,0,0,0,"FRA","île-de-france"
"2026-02-27T22:51:40Z","20260227T225052Z-67186","local","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",9.875815,0.783333,2.482134e-06,2.482134e-06,4.4292978e-05,"FRA","île-de-france"
"2026-02-27T22:51:55Z","20260227T225052Z-67186","local","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",6.663706,1.033333,3.546861e-06,1.064727e-06,1.8999755e-05,"FRA","île-de-france"
"2026-02-27T22:52:06Z","20260227T225052Z-67186","local","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",11.732327,1.216667,3.546861e-06,0,0,"FRA","île-de-france"
