"output","public_path","size_kb","modified"
"figures/cate_forest_plot.png","data/public/outputs/figures/cate_forest_plot.png","210.9","2026-02-25 09:28:55"
"figures/dag_heavy_drinking.pdf","data/public/outputs/figures/dag_heavy_drinking.pdf","13.5","2026-02-25 09:28:57"
"figures/power_curves.pdf","data/public/outputs/figures/power_curves.pdf","5.3","2026-02-25 09:25:56"
"figures/qq_plots.pdf","data/public/outputs/figures/qq_plots.pdf","963.4","2026-02-25 09:26:14"
"frequentist_effect_sizes.csv","data/public/outputs/frequentist_effect_sizes.csv","2.9","2026-02-25 09:26:23"
"frequentist_heavy_drinking_prevalence_ci.csv","data/public/outputs/frequentist_heavy_drinking_prevalence_ci.csv","1.8","2026-02-25 09:26:23"
"frequentist_hypothesis_tests.csv","data/public/outputs/frequentist_hypothesis_tests.csv","4.9","2026-02-25 09:26:23"
"ipw_results.csv","data/public/outputs/ipw_results.csv","0.1","2026-02-25 09:27:09"
"logistic_interaction_odds_ratios.csv","data/public/outputs/logistic_interaction_odds_ratios.csv","2.8","2026-02-25 09:26:30"
"logistic_interaction_tests.csv","data/public/outputs/logistic_interaction_tests.csv","0.2","2026-02-25 09:26:30"
"logistic_odds_ratios.csv","data/public/outputs/logistic_odds_ratios.csv","0.9","2026-02-25 09:26:30"
"logistic_smote_odds_ratios.csv","data/public/outputs/logistic_smote_odds_ratios.csv","0.9","2026-02-25 09:26:30"
"logistic_smote_status.csv","data/public/outputs/logistic_smote_status.csv","0.2","2026-02-25 09:26:30"
"model_comparison_full_coefs.csv","data/public/outputs/model_comparison_full_coefs.csv","1.1","2026-02-25 09:26:33"
"model_comparison_interaction.csv","data/public/outputs/model_comparison_interaction.csv","0.2","2026-02-25 09:26:33"
"model_comparison_summary.csv","data/public/outputs/model_comparison_summary.csv","0.4","2026-02-25 09:26:33"
"model_comparison_wald_tests.csv","data/public/outputs/model_comparison_wald_tests.csv","0.4","2026-02-25 09:26:33"
"official_doc_alignment_checklist.csv","data/public/outputs/official_doc_alignment_checklist.csv","2.9","2026-02-25 09:25:56"
"power_analysis_summary.csv","data/public/outputs/power_analysis_summary.csv","0.5","2026-02-25 09:25:41"
"power_ebac_endpoint_anchors.csv","data/public/outputs/power_ebac_endpoint_anchors.csv","0.7","2026-02-25 09:25:41"
"power_gpower_reference_two_group.csv","data/public/outputs/power_gpower_reference_two_group.csv","8.4","2026-02-25 09:25:42"
"power_interaction_assumptions.csv","data/public/outputs/power_interaction_assumptions.csv","3.3","2026-02-25 09:25:41"
"power_interaction_feasibility_flags.csv","data/public/outputs/power_interaction_feasibility_flags.csv","1.3","2026-02-25 09:25:41"
"power_interaction_group_allocations.csv","data/public/outputs/power_interaction_group_allocations.csv","11.2","2026-02-25 09:25:41"
"power_interaction_imbalance_penalty.csv","data/public/outputs/power_interaction_imbalance_penalty.csv","3.6","2026-02-25 09:25:41"
"power_interaction_pairwise_details.csv","data/public/outputs/power_interaction_pairwise_details.csv","12.6","2026-02-25 09:25:41"
"power_interaction_sample_size_targets.csv","data/public/outputs/power_interaction_sample_size_targets.csv","10.4","2026-02-25 09:25:41"
"power_one_proportion_grid.csv","data/public/outputs/power_one_proportion_grid.csv","0.7","2026-02-25 09:25:41"
"power_two_proportion_gender.csv","data/public/outputs/power_two_proportion_gender.csv","0.6","2026-02-25 09:25:41"
"probability_estimates.csv","data/public/outputs/probability_estimates.csv","0.8","2026-02-25 09:26:11"
"randomization_block_blueprints.csv","data/public/outputs/randomization_block_blueprints.csv","3.9","2026-02-25 09:25:42"
"randomization_schedule_example_ebac_legal.csv","data/public/outputs/randomization_schedule_example_ebac_legal.csv","1135.1","2026-02-25 09:25:43"
"randomization_schedule_example_ebac_tot.csv","data/public/outputs/randomization_schedule_example_ebac_tot.csv","23252.9","2026-02-25 09:25:55"
"randomization_schedule_example_heavy_drinking_30d.csv","data/public/outputs/randomization_schedule_example_heavy_drinking_30d.csv","1187.4","2026-02-25 09:25:42"
"regression_coefficients.csv","data/public/outputs/regression_coefficients.csv","4.9","2026-02-25 09:26:36"
"regression_model_comparison.csv","data/public/outputs/regression_model_comparison.csv","0.2","2026-02-25 09:26:36"
"treatment_effects_summary.csv","data/public/outputs/treatment_effects_summary.csv","0.5","2026-02-25 09:28:55"
