test_family,effect_metric,effect_size,target_power,alpha,n_per_group,total_n,group_design,compute_method,analysis_mode,design_mode,power_scope
two_proportion,h,0.3,0.8,0.05,175,350,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.3,0.85,0.05,200,400,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.3,0.9,0.05,234,468,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.3,0.95,0.05,289,578,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.3,0.99,0.05,409,818,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.3,0.999,0.05,567,1134,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.4,0.8,0.05,99,198,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.4,0.85,0.05,113,226,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.4,0.9,0.05,132,264,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.4,0.95,0.05,163,326,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.4,0.99,0.05,230,460,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.4,0.999,0.05,319,638,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.5,0.8,0.05,63,126,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.5,0.85,0.05,72,144,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.5,0.9,0.05,85,170,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.5,0.95,0.05,104,208,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.5,0.99,0.05,147,294,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.5,0.999,0.05,205,410,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.8,0.8,0.05,25,50,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.8,0.85,0.05,29,58,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.8,0.9,0.05,33,66,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.8,0.95,0.05,41,82,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.8,0.99,0.05,58,116,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
two_proportion,h,0.8,0.999,0.05,80,160,equal_two_group,pwr_gpower_style,observational,prospective_trial_planning,gpower_reference
