variable,pct_na
covid3can,58.4
can20a_1,58.4
can20a_2,58.4
can20a_3,58.4
can20a_4,58.4
can20a_5,58.4
can20a_6,58.4
can20a_7,58.4
can20a_8,58.4
can18,58.4
alc12f,58
kab03,51
dha01_b,50.8
dha04,50.8
dha01_a,50.4
dha01_d,50.4
dha01_c,50.3
dha01_e,50.3
dha02,50.3
dha03,50.2
ebac_tot,45.4
ebac_legal,45.4
can02_i,44.1
alc13b_a,43.1
alc13b_b,43.1
can02_g,42.5
alc16b,42
alc16a,41.8
can02_e,39.7
alc07,38.7
alc13a,38.7
alc13_lrdg,38.7
apb_o,38.4
alc11b,37
alc11a,36.8
alc09_d,36.6
alc09_a,36.3
alc09_f,36.3
alcdr02,36.3
alc10,36.1
u_d_lrdg,36.1
alc09_b,35.9
alc09_e,35.9
alc09_g,35.9
apb_p,35.9
apb_f,35.8
alc12_30d_prev,35.8
alc09_h,35.7
apb_n,35.7
apb_h,35.6
apb_q,35.5
alc09_c,35.4
apb_a,35.4
apb_b,35.4
apb_d,35.4
apb_g,35.4
apb_i,35.4
apb_l,35.4
apb_m,35.4
apb_r,35.4
apb_s,35.4
apb_j,35.3
apb_k,35.3
apb_c,35.2
apb_e,35.2
apb30d,35.2
alc18,35.1
alc15,31.2
can02_f,30.1
ahs30d,26.9
ahs_v,25.4
ahs_phy,24.8
ahs_dependence,23.7
ahs_s,23.5
ahs_w,23.4
alc08_c,23
ahs_g,23
ahs_n,22.9
promotion,22.8
ahs_sch,22.7
ahs_r,22.5
alc12_30d_freq,22.5
alc12_30d_prev_total,22.5
heavy_drinking_30d,22.5
hd30d,22.5
alc08_e,22.4
ahs_q,22.4
ahs_e,22.2
ahs_m,22.2
alc08_b,22.1
aed01_b,22.1
ahs_a,22.1
alcensep_prev,22.1
alcmixnrg3_prev,22.1
alc08_d,22
ahs_p,22
alc08_a,21.9
ahs_h,21.9
aed01_e,21.8
ahs_j,21.8
alcensweet_prev,21.8
ahs_d,21.7
ahs_i,21.7
ahs_l,21.7
aed01_c,21.6
aed01_d,21.6
ahs_f,21.6
ahs_t,21.6
ahs_u,21.6
alcenhand_prev,21.6
alcenmix_prev,21.6
ahs_z,21.5
ahs_aa,21.5
ahs_x,21.4
ahs_b,21.3
ahs_k,21.3
ahs_o,21.3
ahs_y,21.3
alc06,21.2
ahs_c,21.2
ahs_ab,21.2
alcohol_frequency_30d,21.2
covid1alc,20.9
covid3alc,20.9
alc04,17.9
can02_c,15.8
alc14,14.7
alcdr04,13.8
alc05,13.6
alcohol_past12m,13.6
can02_d,12.9
can01_1,9.9
can01_2,9.9
can01_3,9.9
can01_4,9.9
can01_5,9.9
can01_6,9.9
can01_7,9.9
can01_8,9.9
can01_9,9.9
can01_10,9.9
can01_11,9.9
can01_12,9.9
can01_13,9.9
can01_14,9.9
can01_15,9.9
can02_a,9.2
can02_b,8.8
alc01,7.7
can04,6.6
can02_h,5.8
dvdemq02,5.5
alcdr01,5.4
aho30d,4
dvstu03,3.2
dvdemq6,2.6
opi01,2.5
sti01,2.2
kab02,2.2
aho_violence,2.2
aho_disr,1.8
oth01,1.7
dvstu01,1.5
dru05,1.4
aho_g,1.3
aho_j,1.3
aho_c,1.2
aho_e,1.2
aho_k,1.2
sed01,1.2
dvstu02,1.1
aho_h,1.1
can05,1.1
cannabis_any_use,1.1
cua,1.1
demq5,1
hwbq02,1
aho_a,1
aho_b,1
dru04,1
mh_grp,1
mental_health,1
aho_f,0.9
vap01,0.9
stu04,0.8
aed01_a,0.8
aho_d,0.8
aho_i,0.8
energy_prev,0.8
dvdemq01,0.7
dru01_a,0.7
dru01_b,0.7
dru01_i,0.7
dru03,0.7
gender,0.7
alcdr03,0.6
dru01_c,0.6
dru01_d,0.6
dru01_g,0.6
tre01_1,0.6
tre01_2,0.6
tre01_3,0.6
tre01_4,0.6
hwbq01,0.5
dru01_e,0.5
dru01_f,0.5
tob02,0.5
h_grp,0.5
physical_health,0.5
dru01_h,0.4
dru01_j,0.4
dru01_k,0.4
dru01_l,0.4
dru02,0.4
alc03,0.3
alcohol_ever,0.3
